Reading package lists...
Building dependency tree...
Reading state information...
genisoimage is already the newest version.
squashfs-tools is already the newest version.
p7zip-full is already the newest version.
ubuntu-dev-tools is already the newest version.
debootstrap is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 34 not upgraded.
I: Retrieving Release 
I: Retrieving Release.gpg 
Get:85 http://archive.ubuntu.com/ubuntu/ trusty/main libtdb1 i386 1.2.12-1 [38.6 kB]
Get:86 http://archive.ubuntu.com/ubuntu/ trusty/main libtevent0 i386 0.9.19-1 [28.6 kB]
Get:87 http://archive.ubuntu.com/ubuntu/ trusty/main libldb1 i386 1:1.1.16-1 [131 kB]
Get:88 http://archive.ubuntu.com/ubuntu/ trusty/main libnl-3-200 i386 3.2.21-1 [45.1 kB]
Get:89 http://archive.ubuntu.com/ubuntu/ trusty/main libnl-genl-3-200 i386 3.2.21-1 [10.3 kB]
Get:90 http://archive.ubuntu.com/ubuntu/ trusty/main libntdb1 i386 1.0-2ubuntu1 [45.9 kB]
Get:91 http://archive.ubuntu.com/ubuntu/ trusty/main libpython2.7 i386 2.7.6-8 [981 kB]
Get:92 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libwbclient0 i386 2:4.1.6+dfsg-1ubuntu2.14.04.3 [28.2 kB]
Get:93 http://archive.ubuntu.com/ubuntu/ trusty-updates/main linux-image-3.13.0-36-generic i386 3.13.0-36.63 [14.7 MB]
Get:94 http://archive.ubuntu.com/ubuntu/ trusty/main python-ldb i386 1:1.1.16-1 [32.1 kB]
Get:95 http://archive.ubuntu.com/ubuntu/ trusty/main python-talloc i386 2.1.0-1 [8514 B]
Get:96 http://archive.ubuntu.com/ubuntu/ trusty-updates/main samba-common all 2:4.1.6+dfsg-1ubuntu2.14.04.3 [158 kB]
Get:97 http://archive.ubuntu.com/ubuntu/ trusty-updates/main samba-libs i386 2:4.1.6+dfsg-1ubuntu2.14.04.3 [4100 kB]
Get:98 http://archive.ubuntu.com/ubuntu/ trusty/main libapparmor-perl i386 2.8.95~2430-0ubuntu5 [24.4 kB]
Get:99 http://archive.ubuntu.com/ubuntu/ trusty/main apparmor i386 2.8.95~2430-0ubuntu5 [328 kB]
Get:100 http://archive.ubuntu.com/ubuntu/ trusty-updates/main apt-transport-https i386 1.0.1ubuntu2.4.1 [25.4 kB]
Get:101 http://archive.ubuntu.com/ubuntu/ trusty/main libisc95 i386 1:9.9.5.dfsg-3 [143 kB]
Get:102 http://archive.ubuntu.com/ubuntu/ trusty/main libdns100 i386 1:9.9.5.dfsg-3 [625 kB]
Get:103 http://archive.ubuntu.com/ubuntu/ trusty/main libisccc90 i386 1:9.9.5.dfsg-3 [15.6 kB]
Get:104 http://archive.ubuntu.com/ubuntu/ trusty/main libisccfg90 i386 1:9.9.5.dfsg-3 [33.7 kB]
Get:105 http://archive.ubuntu.com/ubuntu/ trusty/main libbind9-90 i386 1:9.9.5.dfsg-3 [21.9 kB]
Get:106 http://archive.ubuntu.com/ubuntu/ trusty/main liblwres90 i386 1:9.9.5.dfsg-3 [32.4 kB]
Get:107 http://archive.ubuntu.com/ubuntu/ trusty/main bind9-host i386 1:9.9.5.dfsg-3 [45.1 kB]
Get:108 http://archive.ubuntu.com/ubuntu/ trusty/main busybox-static i386 1:1.21.0-1ubuntu1 [913 kB]
Get:109 http://archive.ubuntu.com/ubuntu/ trusty-updates/main openssl i386 1.0.1f-1ubuntu2.5 [479 kB]
Get:110 http://archive.ubuntu.com/ubuntu/ trusty/main ca-certificates all 20130906ubuntu2 [175 kB]
Get:111 http://archive.ubuntu.com/ubuntu/ trusty/main command-not-found-data i386 0.3ubuntu12 [750 kB]
Get:112 http://archive.ubuntu.com/ubuntu/ trusty/main python3-gdbm i386 3.4.0-0ubuntu1 [12.1 kB]
Get:113 http://archive.ubuntu.com/ubuntu/ trusty/main python3-commandnotfound all 0.3ubuntu12 [5744 B]
Get:114 http://archive.ubuntu.com/ubuntu/ trusty/main command-not-found all 0.3ubuntu12 [3652 B]
Get:115 http://archive.ubuntu.com/ubuntu/ trusty/main dmidecode i386 2.12-2 [42.8 kB]
Get:116 http://archive.ubuntu.com/ubuntu/ trusty/main dnsutils i386 1:9.9.5.dfsg-3 [92.8 kB]
Get:117 http://archive.ubuntu.com/ubuntu/ trusty/main dosfstools i386 3.0.26-1 [59.5 kB]
Get:118 http://archive.ubuntu.com/ubuntu/ trusty/main ed i386 1.9-2 [50.3 kB]
Get:119 http://archive.ubuntu.com/ubuntu/ trusty/main friendly-recovery all 0.2.25 [9236 B]
Get:120 http://archive.ubuntu.com/ubuntu/ trusty/main ftp i386 0.17-28 [53.8 kB]
Get:121 http://archive.ubuntu.com/ubuntu/ trusty/main geoip-database all 20140313-1 [1196 kB]
Get:122 http://archive.ubuntu.com/ubuntu/ trusty-updates/main gettext-base i386 0.18.3.1-1ubuntu3 [47.9 kB]
Get:123 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libgirepository-1.0-1 i386 1.40.0-1ubuntu0.2 [86.1 kB]
Get:124 http://archive.ubuntu.com/ubuntu/ trusty-updates/main gir1.2-glib-2.0 i386 1.40.0-1ubuntu0.2 [123 kB]
Get:125 http://archive.ubuntu.com/ubuntu/ trusty/main hdparm i386 9.43-1ubuntu3 [95.5 kB]
Get:126 http://archive.ubuntu.com/ubuntu/ trusty/main info i386 5.2.0.dfsg.1-2 [93.1 kB]
Get:127 http://archive.ubuntu.com/ubuntu/ trusty/main libxtables10 i386 1.4.21-1ubuntu1 [26.0 kB]
Get:128 http://archive.ubuntu.com/ubuntu/ trusty/main iptables i386 1.4.21-1ubuntu1 [254 kB]
Get:129 http://archive.ubuntu.com/ubuntu/ trusty-updates/main iputils-tracepath i386 3:20121221-4ubuntu1.1 [32.3 kB]
Get:130 http://archive.ubuntu.com/ubuntu/ trusty-updates/main irqbalance i386 1.0.6-2ubuntu0.14.04.1 [30.5 kB]
Get:131 http://archive.ubuntu.com/ubuntu/ trusty-updates/main krb5-locales all 1.12+dfsg-2ubuntu4.2 [12.6 kB]
Get:132 http://archive.ubuntu.com/ubuntu/ trusty/main libglib2.0-data all 2.40.0-2 [116 kB]
Get:133 http://archive.ubuntu.com/ubuntu/ trusty/main libsasl2-modules i386 2.1.25.dfsg1-17build1 [59.3 kB]
Get:134 http://archive.ubuntu.com/ubuntu/ trusty/main lshw i386 02.16-2ubuntu1 [245 kB]
Get:135 http://archive.ubuntu.com/ubuntu/ trusty/main lsof i386 4.86+dfsg-1ubuntu2 [250 kB]
Get:136 http://archive.ubuntu.com/ubuntu/ trusty-updates/main ltrace i386 0.7.3-4ubuntu5.1 [118 kB]
Get:137 http://archive.ubuntu.com/ubuntu/ trusty/main manpages all 3.54-1ubuntu1 [627 kB]
Get:138 http://archive.ubuntu.com/ubuntu/ trusty/main mlocate i386 0.26-1ubuntu1 [51.8 kB]
Get:139 http://archive.ubuntu.com/ubuntu/ trusty/main mtr-tiny i386 0.85-2 [39.7 kB]
Get:140 http://archive.ubuntu.com/ubuntu/ trusty/main nano i386 2.2.6-1ubuntu1 [187 kB]
Get:141 http://archive.ubuntu.com/ubuntu/ trusty-updates/main openssh-client i386 1:6.6p1-2ubuntu2 [578 kB]
Get:142 http://archive.ubuntu.com/ubuntu/ trusty/main parted i386 2.3-19ubuntu1 [44.5 kB]
Get:143 http://archive.ubuntu.com/ubuntu/ trusty/main pciutils i386 1:3.2.1-1ubuntu5 [264 kB]
Get:144 http://archive.ubuntu.com/ubuntu/ trusty/main plymouth-theme-ubuntu-text i386 0.8.8-0ubuntu17 [7898 B]
Get:145 http://archive.ubuntu.com/ubuntu/ trusty/main powermgmt-base i386 1.31build1 [9662 B]
Get:146 http://archive.ubuntu.com/ubuntu/ trusty/main ppp i386 2.4.5-5.1ubuntu2 [362 kB]
Get:147 http://archive.ubuntu.com/ubuntu/ trusty/main pppconfig all 2.3.19ubuntu1 [34.5 kB]
Get:148 http://archive.ubuntu.com/ubuntu/ trusty/main pppoeconf all 1.20ubuntu1 [17.1 kB]
Get:149 http://archive.ubuntu.com/ubuntu/ trusty/main psmisc i386 22.20-1ubuntu2 [52.0 kB]
Get:150 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-update-manager all 1:0.196.12 [31.5 kB]
Get:151 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-distupgrade all 1:0.220.5 [104 kB]
Get:152 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-gi i386 3.12.0-1ubuntu1 [152 kB]
Get:153 http://archive.ubuntu.com/ubuntu/ trusty-updates/main rsync i386 3.1.0-2ubuntu0.1 [273 kB]
Get:154 http://archive.ubuntu.com/ubuntu/ trusty/main shared-mime-info i386 1.2-0ubuntu3 [414 kB]
Get:155 http://archive.ubuntu.com/ubuntu/ trusty/main strace i386 4.8-1ubuntu5 [110 kB]
Get:156 http://archive.ubuntu.com/ubuntu/ trusty/main tcpdump i386 4.5.1-2ubuntu1 [333 kB]
Get:157 http://archive.ubuntu.com/ubuntu/ trusty/main telnet i386 0.17-36build2 [64.0 kB]
Get:158 http://archive.ubuntu.com/ubuntu/ trusty/main time i386 1.7-24 [29.3 kB]
Get:159 http://archive.ubuntu.com/ubuntu/ trusty-updates/main ubuntu-release-upgrader-core all 1:0.220.5 [23.1 kB]
Get:160 http://archive.ubuntu.com/ubuntu/ trusty/main usbutils i386 1:007-2ubuntu1 [189 kB]
Get:161 http://archive.ubuntu.com/ubuntu/ trusty/main wget i386 1.15-1ubuntu1 [268 kB]
Get:162 http://archive.ubuntu.com/ubuntu/ trusty/main ubuntu-standard i386 1.325 [2686 B]
Get:163 http://archive.ubuntu.com/ubuntu/ trusty/main ufw all 0.34~rc-0ubuntu2 [129 kB]
Get:164 http://archive.ubuntu.com/ubuntu/ trusty-updates/main update-manager-core all 1:0.196.12 [5252 B]
Get:165 http://archive.ubuntu.com/ubuntu/ trusty-updates/main uuid-runtime i386 2.20.1-5.1ubuntu20.1 [12.0 kB]
Get:166 http://archive.ubuntu.com/ubuntu/ trusty/main xauth i386 1:1.0.7-1ubuntu1 [24.7 kB]
Get:167 http://archive.ubuntu.com/ubuntu/ trusty/main xml-core all 0.13+nmu2 [23.3 kB]
Get:168 http://archive.ubuntu.com/ubuntu/ trusty/main cifs-utils i386 2:6.0-1ubuntu2 [84.2 kB]
Get:169 http://archive.ubuntu.com/ubuntu/ trusty/main wireless-regdb all 2013.02.13-1ubuntu1 [6456 B]
Get:170 http://archive.ubuntu.com/ubuntu/ trusty/main crda i386 1.1.2-1ubuntu2 [14.7 kB]
Get:171 http://archive.ubuntu.com/ubuntu/ trusty-updates/main grub-common i386 2.02~beta2-9ubuntu1 [1676 kB]
Get:172 http://archive.ubuntu.com/ubuntu/ trusty-updates/main grub2-common i386 2.02~beta2-9ubuntu1 [514 kB]
Get:173 http://archive.ubuntu.com/ubuntu/ trusty-updates/main grub-pc-bin i386 2.02~beta2-9ubuntu1 [891 kB]
Get:174 http://archive.ubuntu.com/ubuntu/ trusty-updates/main grub-pc i386 2.02~beta2-9ubuntu1 [173 kB]
Get:175 http://archive.ubuntu.com/ubuntu/ trusty/main grub-gfxpayload-lists i386 0.6 [3500 B]
Get:176 http://archive.ubuntu.com/ubuntu/ trusty/main iw i386 3.4-1 [51.9 kB]
Get:177 http://archive.ubuntu.com/ubuntu/ trusty/main keyutils i386 1.5.6-1 [32.5 kB]
Get:178 http://archive.ubuntu.com/ubuntu/ trusty/main laptop-detect i386 0.13.7ubuntu2 [5614 B]
Get:179 http://archive.ubuntu.com/ubuntu/ trusty-updates/main linux-firmware all 1.127.7 [20.4 MB]
Get:180 http://archive.ubuntu.com/ubuntu/ trusty-updates/main linux-image-extra-3.13.0-36-generic i386 3.13.0-36.63 [37.1 MB]
Get:181 http://archive.ubuntu.com/ubuntu/ trusty-updates/main linux-image-generic i386 3.13.0.36.43 [2362 B]
Get:182 http://archive.ubuntu.com/ubuntu/ trusty-updates/main linux-headers-3.13.0-36 all 3.13.0-36.63 [8909 kB]
Get:183 http://archive.ubuntu.com/ubuntu/ trusty-updates/main linux-headers-3.13.0-36-generic i386 3.13.0-36.63 [715 kB]
Get:184 http://archive.ubuntu.com/ubuntu/ trusty-updates/main linux-headers-generic i386 3.13.0.36.43 [2350 B]
Get:185 http://archive.ubuntu.com/ubuntu/ trusty-updates/main linux-generic i386 3.13.0.36.43 [1784 B]
Get:186 http://archive.ubuntu.com/ubuntu/ trusty/main localechooser-data all 2.49ubuntu5 [6378 B]
Get:187 http://archive.ubuntu.com/ubuntu/ trusty/main lzma i386 9.22-2ubuntu2 [53.6 kB]
Get:188 http://archive.ubuntu.com/ubuntu/ trusty/main os-prober i386 1.63ubuntu1 [18.1 kB]
Get:189 http://archive.ubuntu.com/ubuntu/ trusty/main python-crypto i386 2.6.1-4build1 [234 kB]
Get:190 http://archive.ubuntu.com/ubuntu/ trusty/main python-ntdb i386 1.0-2ubuntu1 [8674 B]
Get:191 http://archive.ubuntu.com/ubuntu/ trusty/main python-tdb i386 1.2.12-1 [11.0 kB]
Get:192 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python-samba i386 2:4.1.6+dfsg-1ubuntu2.14.04.3 [828 kB]
Get:193 http://archive.ubuntu.com/ubuntu/ trusty-updates/main samba-common-bin i386 2:4.1.6+dfsg-1ubuntu2.14.04.3 [490 kB]
Get:194 http://archive.ubuntu.com/ubuntu/ trusty/main user-setup all 1.48ubuntu2 [189 kB]
Get:195 http://archive.ubuntu.com/ubuntu/ trusty/main casper i386 1.340 [42.0 kB]
Get:196 http://archive.ubuntu.com/ubuntu/ trusty/main lupin-casper all 0.55 [5876 B]
Preconfiguring packages ...
Fetched 120 MB in 2min 14s (887 kB/s)
Selecting previously unselected package install-info.
(Reading database ... 11513 files and directories currently installed.)
Preparing to unpack .../install-info_5.2.0.dfsg.1-2_i386.deb ...
Unpacking install-info (5.2.0.dfsg.1-2) ...
Setting up install-info (5.2.0.dfsg.1-2) ...
Selecting previously unselected package bash-completion.
(Reading database ... 11526 files and directories currently installed.)
Preparing to unpack .../bash-completion_1%3a2.1-4_all.deb ...
Unpacking bash-completion (1:2.1-4) ...
Selecting previously unselected package iso-codes.
Preparing to unpack .../iso-codes_3.52-1_all.deb ...
Unpacking iso-codes (3.52-1) ...
Selecting previously unselected package libpython2.7-minimal:i386.
Preparing to unpack .../libpython2.7-minimal_2.7.6-8_i386.deb ...
Unpacking libpython2.7-minimal:i386 (2.7.6-8) ...
Selecting previously unselected package python2.7-minimal.
Preparing to unpack .../python2.7-minimal_2.7.6-8_i386.deb ...
Unpacking python2.7-minimal (2.7.6-8) ...
Selecting previously unselected package libpython2.7-stdlib:i386.
Preparing to unpack .../libpython2.7-stdlib_2.7.6-8_i386.deb ...
Unpacking libpython2.7-stdlib:i386 (2.7.6-8) ...
Selecting previously unselected package python2.7.
Preparing to unpack .../python2.7_2.7.6-8_i386.deb ...
Unpacking python2.7 (2.7.6-8) ...
Selecting previously unselected package python-minimal.
Preparing to unpack .../python-minimal_2.7.5-5ubuntu3_i386.deb ...
Unpacking python-minimal (2.7.5-5ubuntu3) ...
Selecting previously unselected package libpython-stdlib:i386.
Preparing to unpack .../libpython-stdlib_2.7.5-5ubuntu3_i386.deb ...
Unpacking libpython-stdlib:i386 (2.7.5-5ubuntu3) ...
Selecting previously unselected package python.
Preparing to unpack .../python_2.7.5-5ubuntu3_i386.deb ...
Unpacking python (2.7.5-5ubuntu3) ...
Selecting previously unselected package python-apt-common.
Preparing to unpack .../python-apt-common_0.9.3.5_all.deb ...
Unpacking python-apt-common (0.9.3.5) ...
Selecting previously unselected package python3-apt.
Preparing to unpack .../python3-apt_0.9.3.5_i386.deb ...
Unpacking python3-apt (0.9.3.5) ...
Selecting previously unselected package libglib2.0-0:i386.
Preparing to unpack .../libglib2.0-0_2.40.0-2_i386.deb ...
Unpacking libglib2.0-0:i386 (2.40.0-2) ...
Selecting previously unselected package libdbus-glib-1-2:i386.
Preparing to unpack .../libdbus-glib-1-2_0.100.2-1_i386.deb ...
Unpacking libdbus-glib-1-2:i386 (0.100.2-1) ...
Selecting previously unselected package python3-dbus.
Preparing to unpack .../python3-dbus_1.2.0-2build2_i386.deb ...
Unpacking python3-dbus (1.2.0-2build2) ...
Selecting previously unselected package libapparmor1:i386.
Preparing to unpack .../libapparmor1_2.8.95~2430-0ubuntu5_i386.deb ...
Unpacking libapparmor1:i386 (2.8.95~2430-0ubuntu5) ...
Selecting previously unselected package libsystemd-login0:i386.
Preparing to unpack .../libsystemd-login0_204-5ubuntu20.6_i386.deb ...
Unpacking libsystemd-login0:i386 (204-5ubuntu20.6) ...
Selecting previously unselected package dbus.
Preparing to unpack .../dbus_1.6.18-0ubuntu4.2_i386.deb ...
Unpacking dbus (1.6.18-0ubuntu4.2) ...
Selecting previously unselected package libgck-1-0:i386.
Preparing to unpack .../libgck-1-0_3.10.1-1_i386.deb ...
Unpacking libgck-1-0:i386 (3.10.1-1) ...
Selecting previously unselected package libgcr-3-common.
Preparing to unpack .../libgcr-3-common_3.10.1-1_all.deb ...
Unpacking libgcr-3-common (3.10.1-1) ...
Selecting previously unselected package libgcr-base-3-1:i386.
Preparing to unpack .../libgcr-base-3-1_3.10.1-1_i386.deb ...
Unpacking libgcr-base-3-1:i386 (3.10.1-1) ...
Selecting previously unselected package libaccountsservice0:i386.
Preparing to unpack .../libaccountsservice0_0.6.35-0ubuntu7.1_i386.deb ...
Unpacking libaccountsservice0:i386 (0.6.35-0ubuntu7.1) ...
Selecting previously unselected package libpolkit-gobject-1-0:i386.
Preparing to unpack .../libpolkit-gobject-1-0_0.105-4ubuntu2_i386.deb ...
Unpacking libpolkit-gobject-1-0:i386 (0.105-4ubuntu2) ...
Selecting previously unselected package accountsservice.
Preparing to unpack .../accountsservice_0.6.35-0ubuntu7.1_i386.deb ...
Unpacking accountsservice (0.6.35-0ubuntu7.1) ...
Selecting previously unselected package language-selector-common.
Preparing to unpack .../language-selector-common_0.129.2_all.deb ...
Unpacking language-selector-common (0.129.2) ...
Selecting previously unselected package libroken18-heimdal:i386.
Preparing to unpack .../libroken18-heimdal_1.6~git20131207+dfsg-1ubuntu1_i386.deb ...
Unpacking libroken18-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Selecting previously unselected package libasn1-8-heimdal:i386.
Preparing to unpack .../libasn1-8-heimdal_1.6~git20131207+dfsg-1ubuntu1_i386.deb ...
Unpacking libasn1-8-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Selecting previously unselected package libasprintf0c2:i386.
Preparing to unpack .../libasprintf0c2_0.18.3.1-1ubuntu3_i386.deb ...
Unpacking libasprintf0c2:i386 (0.18.3.1-1ubuntu3) ...
Selecting previously unselected package libcap-ng0.
Preparing to unpack .../libcap-ng0_0.7.3-1ubuntu2_i386.deb ...
Unpacking libcap-ng0 (0.7.3-1ubuntu2) ...
Selecting previously unselected package libkrb5support0:i386.
Preparing to unpack .../libkrb5support0_1.12+dfsg-2ubuntu4.2_i386.deb ...
Unpacking libkrb5support0:i386 (1.12+dfsg-2ubuntu4.2) ...
Selecting previously unselected package libk5crypto3:i386.
Preparing to unpack .../libk5crypto3_1.12+dfsg-2ubuntu4.2_i386.deb ...
Unpacking libk5crypto3:i386 (1.12+dfsg-2ubuntu4.2) ...
Selecting previously unselected package libkeyutils1:i386.
Preparing to unpack .../libkeyutils1_1.5.6-1_i386.deb ...
Unpacking libkeyutils1:i386 (1.5.6-1) ...
Selecting previously unselected package libkrb5-3:i386.
Preparing to unpack .../libkrb5-3_1.12+dfsg-2ubuntu4.2_i386.deb ...
Unpacking libkrb5-3:i386 (1.12+dfsg-2ubuntu4.2) ...
Selecting previously unselected package libgssapi-krb5-2:i386.
Preparing to unpack .../libgssapi-krb5-2_1.12+dfsg-2ubuntu4.2_i386.deb ...
Unpacking libgssapi-krb5-2:i386 (1.12+dfsg-2ubuntu4.2) ...
Selecting previously unselected package libidn11:i386.
Preparing to unpack .../libidn11_1.28-1ubuntu2_i386.deb ...
Unpacking libidn11:i386 (1.28-1ubuntu2) ...
Selecting previously unselected package libhcrypto4-heimdal:i386.
Preparing to unpack .../libhcrypto4-heimdal_1.6~git20131207+dfsg-1ubuntu1_i386.deb ...
Unpacking libhcrypto4-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Selecting previously unselected package libheimbase1-heimdal:i386.
Preparing to unpack .../libheimbase1-heimdal_1.6~git20131207+dfsg-1ubuntu1_i386.deb ...
Unpacking libheimbase1-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Selecting previously unselected package libwind0-heimdal:i386.
Preparing to unpack .../libwind0-heimdal_1.6~git20131207+dfsg-1ubuntu1_i386.deb ...
Unpacking libwind0-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Selecting previously unselected package libhx509-5-heimdal:i386.
Preparing to unpack .../libhx509-5-heimdal_1.6~git20131207+dfsg-1ubuntu1_i386.deb ...
Unpacking libhx509-5-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Selecting previously unselected package libkrb5-26-heimdal:i386.
Preparing to unpack .../libkrb5-26-heimdal_1.6~git20131207+dfsg-1ubuntu1_i386.deb ...
Unpacking libkrb5-26-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Selecting previously unselected package libheimntlm0-heimdal:i386.
Preparing to unpack .../libheimntlm0-heimdal_1.6~git20131207+dfsg-1ubuntu1_i386.deb ...
Unpacking libheimntlm0-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Selecting previously unselected package libgssapi3-heimdal:i386.
Preparing to unpack .../libgssapi3-heimdal_1.6~git20131207+dfsg-1ubuntu1_i386.deb ...
Unpacking libgssapi3-heimdal:i386 (1.6~git20131207+dfsg-1ubuntu1) ...
Selecting previously unselected package libsasl2-modules-db:i386.
Preparing to unpack .../libsasl2-modules-db_2.1.25.dfsg1-17build1_i386.deb ...
Unpacking libsasl2-modules-db:i386 (2.1.25.dfsg1-17build1) ...
Selecting previously unselected package libsasl2-2:i386.
Preparing to unpack .../libsasl2-2_2.1.25.dfsg1-17build1_i386.deb ...
Unpacking libsasl2-2:i386 (2.1.25.dfsg1-17build1) ...
Selecting previously unselected package libldap-2.4-2:i386.
Preparing to unpack .../libldap-2.4-2_2.4.31-1+nmu2ubuntu8_i386.deb ...
Unpacking libldap-2.4-2:i386 (2.4.31-1+nmu2ubuntu8) ...
Selecting previously unselected package librtmp0:i386.
Preparing to unpack .../librtmp0_2.4+20121230.gitdf6c518-1_i386.deb ...
Unpacking librtmp0:i386 (2.4+20121230.gitdf6c518-1) ...
Selecting previously unselected package libcurl3-gnutls:i386.
Preparing to unpack .../libcurl3-gnutls_7.35.0-1ubuntu2.1_i386.deb ...
Unpacking libcurl3-gnutls:i386 (7.35.0-1ubuntu2.1) ...
Selecting previously unselected package libedit2:i386.
Preparing to unpack .../libedit2_3.1-20130712-2_i386.deb ...
Unpacking libedit2:i386 (3.1-20130712-2) ...
Selecting previously unselected package libelf1:i386.
Preparing to unpack .../libelf1_0.158-0ubuntu5.1_i386.deb ...
Unpacking libelf1:i386 (0.158-0ubuntu5.1) ...
Selecting previously unselected package libfuse2:i386.
Preparing to unpack .../libfuse2_2.9.2-4ubuntu4_i386.deb ...
Unpacking libfuse2:i386 (2.9.2-4ubuntu4) ...
Selecting previously unselected package libgeoip1:i386.
Preparing to unpack .../libgeoip1_1.6.0-1_i386.deb ...
Unpacking libgeoip1:i386 (1.6.0-1) ...
Selecting previously unselected package libnfnetlink0:i386.
Preparing to unpack .../libnfnetlink0_1.0.1-2_i386.deb ...
Unpacking libnfnetlink0:i386 (1.0.1-2) ...
Selecting previously unselected package libnuma1:i386.
Preparing to unpack .../libnuma1_2.0.9~rc5-1ubuntu2_i386.deb ...
Unpacking libnuma1:i386 (2.0.9~rc5-1ubuntu2) ...
Selecting previously unselected package libsystemd-daemon0:i386.
Preparing to unpack .../libsystemd-daemon0_204-5ubuntu20.6_i386.deb ...
Unpacking libsystemd-daemon0:i386 (204-5ubuntu20.6) ...
Selecting previously unselected package systemd-shim.
Preparing to unpack .../systemd-shim_6-2bzr1_i386.deb ...
Adding 'diversion of /usr/share/dbus-1/system-services/org.freedesktop.systemd1.service to /usr/share/dbus-1/system-services/org.freedesktop.systemd1.service.systemd by systemd-shim'
Unpacking systemd-shim (6-2bzr1) ...
Selecting previously unselected package systemd-services.
Preparing to unpack .../systemd-services_204-5ubuntu20.6_i386.deb ...
Unpacking systemd-services (204-5ubuntu20.6) ...
Selecting previously unselected package libpam-systemd:i386.
Preparing to unpack .../libpam-systemd_204-5ubuntu20.6_i386.deb ...
Unpacking libpam-systemd:i386 (204-5ubuntu20.6) ...
Selecting previously unselected package libparted0debian1:i386.
Preparing to unpack .../libparted0debian1_2.3-19ubuntu1_i386.deb ...
Unpacking libparted0debian1:i386 (2.3-19ubuntu1) ...
Selecting previously unselected package libpcap0.8:i386.
Preparing to unpack .../libpcap0.8_1.5.3-2_i386.deb ...
Unpacking libpcap0.8:i386 (1.5.3-2) ...
Selecting previously unselected package libpci3:i386.
Preparing to unpack .../libpci3_1%3a3.2.1-1ubuntu5_i386.deb ...
Unpacking libpci3:i386 (1:3.2.1-1ubuntu5) ...
Selecting previously unselected package libpipeline1:i386.
Preparing to unpack .../libpipeline1_1.3.0-1_i386.deb ...
Unpacking libpipeline1:i386 (1.3.0-1) ...
Selecting previously unselected package libusb-1.0-0:i386.
Preparing to unpack .../libusb-1.0-0_2%3a1.0.17-1ubuntu2_i386.deb ...
Unpacking libusb-1.0-0:i386 (2:1.0.17-1ubuntu2) ...
Selecting previously unselected package libxau6:i386.
Preparing to unpack .../libxau6_1%3a1.0.8-1_i386.deb ...
Unpacking libxau6:i386 (1:1.0.8-1) ...
Selecting previously unselected package libxdmcp6:i386.
Preparing to unpack .../libxdmcp6_1%3a1.1.1-1_i386.deb ...
Unpacking libxdmcp6:i386 (1:1.1.1-1) ...
Selecting previously unselected package libxcb1:i386.
Preparing to unpack .../libxcb1_1.10-2ubuntu1_i386.deb ...
Unpacking libxcb1:i386 (1.10-2ubuntu1) ...
Selecting previously unselected package libx11-data.
Preparing to unpack .../libx11-data_2%3a1.6.2-1ubuntu2_all.deb ...
Unpacking libx11-data (2:1.6.2-1ubuntu2) ...
Selecting previously unselected package libx11-6:i386.
Preparing to unpack .../libx11-6_2%3a1.6.2-1ubuntu2_i386.deb ...
Unpacking libx11-6:i386 (2:1.6.2-1ubuntu2) ...
Selecting previously unselected package libxext6:i386.
Preparing to unpack .../libxext6_2%3a1.3.2-1_i386.deb ...
Unpacking libxext6:i386 (2:1.3.2-1) ...
Selecting previously unselected package libxml2:i386.
Preparing to unpack .../libxml2_2.9.1+dfsg1-3ubuntu4.3_i386.deb ...
Unpacking libxml2:i386 (2.9.1+dfsg1-3ubuntu4.3) ...
Selecting previously unselected package libxmuu1:i386.
Preparing to unpack .../libxmuu1_2%3a1.1.1-1_i386.deb ...
Unpacking libxmuu1:i386 (2:1.1.1-1) ...
Selecting previously unselected package groff-base.
Preparing to unpack .../groff-base_1.22.2-5_i386.deb ...
Unpacking groff-base (1.22.2-5) ...
Selecting previously unselected package bsdmainutils.
Preparing to unpack .../bsdmainutils_9.0.5ubuntu1_i386.deb ...
Unpacking bsdmainutils (9.0.5ubuntu1) ...
Selecting previously unselected package man-db.
Preparing to unpack .../man-db_2.6.7.1-1_i386.deb ...
Unpacking man-db (2.6.7.1-1) ...
Selecting previously unselected package fuse.
Preparing to unpack .../fuse_2.9.2-4ubuntu4_i386.deb ...
Unpacking fuse (2.9.2-4ubuntu4) ...
Processing triggers for mime-support (3.54ubuntu1) ...
Processing triggers for ureadahead (0.100.0-16) ...
